title,location,rental_type,feat_amenities,rates,host,same_area,host_location,host_reviews,rental_age,rental_reviews,Superhost
Dreamy Tropical Tree House,Big Island,Island,12,,Hosted by Kayte,N,"Twin Falls, ID ·",2,3,632,Y
Kealakekua Bay Bali Cottage -steps from Bay,Big Island,Entire guesthouse,28,203,Hosted by Karen,Y,"Big Island, HI ·",480,8,474,Y
Adorable Garden Gingerbread House,Maui,Entire cottage,,238,Hosted by Eve,Y,"Makawao, HI ·",366,7,283,Y
Aloha Nature Lovers,Big Island,Entire cabin,,93,Hosted by Keith,Y,"Kailua-Kona, HI ·",508,8,352,Y
Cozy apartment in Holualoa,Big Island,Entire house,25,117,Hosted by Karoline,Y,"Hōlualoa, HI ·",306,6,305,Y
Cozy Ohana/Small apartment,Big Island,Entire guesthouse,13,62,Hosted by Tiffany And Larry,Y,"Kealakekua, HI ·",345,4,340,N
Treehouse at Kilauea Volcano,Big Island,Treehouse,22,,Hosted by Mahinui,Y,"Volcano, HI ·",424,9,390,Y
Luxury Studio w/ Private Lanai,Big Island,Entire apartment,,,Hosted by Carolyn,Y,"Volcano, HI ·",425,5,,
Bayview Condo!,Oahu,Entire apartment,38,80,Hosted by Donald,Y,"Kaneohe, HI ·",104,3,102,N
ABSOLUTELY OCEAN FRONT CONDO,Big Island,Entire condominium,,197,Hosted by Jerry And Alice,Y,"Kailua-Kona, HI ·",507,6,239,Y
Sunset Beach Treehouse Bungalow !!!,Oahu,Treehouse,,,Hosted by John,Y,"Oahu, HI ·",823,9,,
Eco Hale Hawaii in the Rainforest Lots Of Aloha,Big Island,Entire cabin,26,88,Hosted by Kaeo & Karl,Y,"Hawaii Island, HI ·",309,6,308,Y
KING SIZE BED STUDIO JUST STEPS TO THE BEACH,Oahu,Entire condominium,26,147,Hosted by Elisabet,Y,"Hawaii, HI ·",1365,7,121,Y
Ocean View 1BR @ The Shores of Maui upscale style,Maui,Entire condominium,38,227,Hosted by Thomas,Y,"Hawaii, HI ·",417,4,227,Y
Beautiful Condo in Downtown Kona,Big Island,Entire condominium,21,134,Hosted by Edward,Y,"Kailua-Kona, HI ·",1001,6,381,Y
Adventure Treehouse - As featured on HGTV!,Big Island,Tiny house,21,140,Hosted by Melissa,N,"Bountiful, UT ·",252,2,250,Y
Front row seats to the lava flow!,Big Island,Tiny house,,86,Hosted by Sean & Zorro,Y,Kalapana ( LAVA tour guide) and Kapoho ( Snorkel tour guide) BIG ISLAND ·,772,5,358,N
Mokuna Tree House,Big Island,Treehouse,,157,Hosted by Ekaterina,N,"Las Vegas, NV ·",300,5,236,Y
Hawaiian style Indoor outdoor suite,Oahu,Entire house,,160,Hosted by Cara,Y,"Honolulu, HI ·",151,6,151,N
Spacious Studio By Beach & Hikes,Oahu,Entire guest suite,,99,Hosted by Damaris,Y,"Hauula, HI ·",323,5,,N
Modern Waikiki Studio 1/2 block from the beach,Oahu,Entire condominium,25,163,Hosted by Jiyoon,Y,"Honolulu, HI ·",182,3,182,Y
"Cabin\ Bali Hut, tropical paradise",Big Island,Hut,,55,Hosted by Louisa,Y,"Pāhoa, HI ·",285,7,279,Y
HawaiianJungleHangout,Big Island,Entire house,,95,Hosted by Liz,N,"San Francisco, CA ·",412,9,269,N
Cute Kahala Cottage - Walk to Beach,Oahu,Entire guesthouse,21,179,Hosted by Laurens,Y,"Honolulu, HI ·",301,8,160,N
#Private Studio - Waikiki Dream,Oahu,Entire condominium,25,124,Hosted by Dana,Y,"Honolulu, HI ·",589,5,592,Y
Aeolani - Panoramic Views / Pool,Big Island,Entire house,,187,Hosted by Steve,Y,"Kailua-Kona, HI ·",469,5,271,Y
MAUI DIRECT OCEAN FRONT FOR REAL! Super Private!,Maui,Entire house,17,278,Hosted by Jay,N,"Los Angeles, CA ·",1920,7,317,Y
☆Adventure Awaits You in the Trees☆,Big Island,Treehouse,,159,Hosted by Levi,Y,"Kihei, HI ·",252,4,245,Y
Honu Ohana - walk to White Sands,Big Island,Entire guest suite,31,99,Hosted by Liz And Robert,Y,"Kailua-Kona, HI ·",261,6,253,Y
Waikiki Renovated Modern Studio,Oahu,Entire apartment,36,110,Hosted by Ash,Y,"Honolulu, HI ·",433,6,198,Y
Beautiful yurt in tropical paradise,Big Island,Yurt,,53,Hosted by Rachel,Y,"Keaau, HI ·",474,4,285,Y
Ocean View Studio in Waikiki,Oahu,Entire apartment,27,190,Hosted by Nami,Y,"Honolulu, HI ·",304,2,133,Y
Suite By The Sea-Steps to Waikiki Beach,Oahu,Entire apartment,,154,Hosted by Evan,Y,"Honolulu, HI ·",1144,8,217,N
Renovated Cozy Studio with Great View,Oahu,Entire apartment,33,141,Hosted by Ash,Y,"Honolulu, HI ·",433,6,233,Y
THE LOTUS GARDEN-Lo'i Apartment/ Downtown Hilo,Big Island,Entire apartment,14,160,Hosted by Megan,Y,"Hilo, HI ·",1819,7,496,Y
Newly Remodeled Private Farm Studio W/ Ocean View,Big Island,Entire guesthouse,,120,Hosted by Jeff,Y,"Kailua-Kona, HI ·",354,5,266,Y
Stay in the Heart of Waikiki,Oahu,Entire apartment,29,119,Hosted by C & C,Y,"Honolulu, HI ·",694,6,119,Y
Lovely Guest Suite - no cleaning fee,Big Island,Entire guest suite,,85,Hosted by Maria And Steve,Y,"Hilo, HI ·",558,6,333,Y
Avocado Tree-House near Pahoa,Big Island,Entire bungalow,,100,Hosted by Elvira And Hugh,Y,"Pāhoa, HI ·",263,6,219,Y
Lizard Lookout,Big Island,Entire bungalow,,90,Hosted by Elizabeth,Y,"Hawaii, HI ·",380,8,250,N
Lovely Ocean and Beach views Studio,Molokai,Entire apartment,40,134,Hosted by Michael,N,"Alaska, AK ·",240,5,165,N
"Amazing Paradise Encounter, Hilo - Volcano",Big Island,Entire house,48,198,Hosted by Morris & Yuka,Y,"Keaau, HI ·",426,7,428,Y
Gorgeous Tropical Kihei Resort!,Maui,Entire condominium,27,184,Hosted by Katie,N,"California, CA ·",147,3,147,N
Beach Retreat,Oahu,Entire guesthouse,22,174,Hosted by Alicia,Y,"Hawaii, HI ·",347,3,190,Y
THE LOTUS GARDEN-Attic Room/Downtown Hilo,Big Island,Room in hotel,,,Hosted by Megan,Y,"Hilo, HI ·",1819,7,460,Y
"Mangolay, a Garden of Eden in Puna",Big Island,Private room in guesthouse,,78,Hosted by Paul,Y,"Pāhoa, HI ·",281,6,273,Y
.Volcano Park House,Big Island,Entire apartment,22,138,Hosted by Ron,Y,"Hilo, HI ·",357,4,344,Y
Downtown Kona Plaza Gem,Big Island,Entire condominium,,145,Hosted by Edward,Y,"Kailua-Kona, HI ·",1001,6,345,Y
Coastline Getaway for 2,Oahu,Entire apartment,21,,Hosted by The Turner Family,Y,"Ewa Beach, HI ·",717,7,,
Ocean View Deluxe Corner Unit,Oahu,Entire condominium,,163,Hosted by Hide,Y,"Honolulu, HI ·",791,4,183,N
Ocean View Deluxe Corner Unit,Oahu,Entire condominium,,,Hosted by Hide,Y,"Honolulu, HI ·",791,4,,
2 BR. 5 MINS. DR. TO WAIKIKI BEACH,Oahu,Entire house,,195,Hosted by Sonia & James,Y,"Honolulu, HI ·",230,6,227,N
Vintage Modern By the Beach,Big Island,Private room in house,,63,Hosted by Dan,Y,"Kailua-Kona, HI ·",13,5,362,Y
Sea Cliff House - Ocean front newly remodeled,Oahu,Entire townhouse,21,,Hosted by Geoff,Y,"Laie, HI ·",700,7,179,Y
PRIVATE 1 BEDROOM BEAUTIFUL BEACH FRONT,Oahu,Entire guesthouse,,,Hosted by J.,Y,"Laie, HI ·",322,5,,
Charming Beach #1 Cabana Room Single,Kauai,Private room in apartment,,71,Hosted by Solveig,Y,"Kauai, HI ·",514,5,250,N
Romantic & Relaxing Poolhouse in Waikoloa Village,Big Island,Entire guesthouse,34,198,Hosted by Bob And Leesa,Y,"Waikoloa Village, HI ·",259,6,255,Y
"Sunrise and surf,Close to Hilo",Big Island,Private room in house,,80,Hosted by Jeremiah,Y,"Big island, HI ·",278,6,263,Y
Namaste Estates,Big Island,Entire cottage,,94,Hosted by Tom,Y,"Big Island of Hawaii, HI ·",257,4,256,Y
Spacious Condo/heart of Waikiki beach/FREE PARKIN,Oahu,Entire apartment,39,190,Hosted by Saichi,Y,"Honolulu, HI ·",913,5,253,N
Heavenly Hawaii 4 Bed Ocean View⛵️,Oahu,Entire loft,,218,Hosted by Penny & Cannon,Y,"Hawaii, HI ·",285,5,96,Y
Romantic Treehouse in the Hawaiian Rainforest.,Big Island,Treehouse,24,185,Hosted by Shannon,N,"California, CA ·",221,6,220,Y
"In The Heart of Waikiki,Quiet,Cozy and Clean",Oahu,Entire apartment,,,Hosted by Frank,Y,"Honolulu, HI ·",118,2,,
Sweet Studio surrounded by Nature,Oahu,Entire guesthouse,25,143,Hosted by Aubrey,Y,"Honolulu, HI ·",246,7,227,Y
Country House on orchard farm,Oahu,Entire cottage,,258,Hosted by Daniel,Y,"Haleiwa, HI ·",170,6,98,N
THE HAPPIEST SPACE - WAIKIKI SMILES,Oahu,Entire apartment,23,137,Hosted by Kurt,Y,"Honolulu, HI ·",929,9,266,Y
Kealakekua Bay Cottage With A View!,Big Island,Entire cabin,,163,Hosted by Peter And Barbara,Y,"Big Island or Hawaii, HI ·",368,7,258,Y
Sunset Beach Temple Treehouse !!!,Oahu,Treehouse,,,Hosted by John,Y,"Oahu, HI ·",823,9,,
**MAGICAL LAVA TEMPLE with EPIC Volcano Views**,Big Island,Entire cottage,30,144,Hosted by Jade,Y,"Big Island HAWAII , HI ·",830,9,295,Y
"Artistic Cabin, In the Forest!",Big Island,Entire cabin,19,90,Hosted by Anzu,Y,"Hilo, HI ·",381,6,215,Y
"Ocean view, Amazing Pool, Free wifi & Parking",Kauai,Entire apartment,32,194,Hosted by Mary,Y,"Kauai Hawaii, HI ·",349,6,99,Y
~Seaside to Summit~Kona Hawaii USA~,Big Island,Entire guest suite,,193,Hosted by Trish,Y,"Kailua-Kona, HI ·",195,8,193,Y
"""HANALEI GETAWAY"" SPECTACULAR VIEWS HBR 8131",Kauai,Entire condominium,28,247,Hosted by Wade,N,"Huntington Beach, CA ·",893,9,84,N
Steps to Charley Young Beach Apt #6,Maui,Entire apartment,29,181,Hosted by Thomas,Y,"Hawaii, HI ·",908,3,216,Y
"Downtown Clean, Waikiki is close!!",Oahu,Private room in house,,84,Hosted by Saranya,Y,"Honolulu, HI ·",412,3,223,Y
Oceanview/Cozy/Spacious/Charming,Oahu,Private room in house,25,87,Hosted by Janina,Y,"Kaaawa, HI ·",252,6,255,Y
Open Space Triangle House Ocean . Stars . Explore,Big Island,Entire house,31,130,Hosted by SherylRose,N,"California, CA ·",680,6,190,Y
Waterfront Hawaii Kai bed + bath,Oahu,Private room in house,,175,Hosted by James And Naomi,Y,"Honolulu, HI ·",652,4,241,Y
Shaka by the Beach,Oahu,Entire guesthouse,,172,Hosted by Michele,Y,"Ewa Beach, HI ·",388,5,168,Y
Idyllic Honaunau Standard Room with Mountain Views,Big Island,Private room in house,25,105,Hosted by Rhonda,Y,"Captain Cook, HI ·",792,6,425,Y
Paradise Studio Walk to Beach,Oahu,Entire house,,,Hosted by Hannah,Y,"Kailua, HI ·",284,5,,
Private Kaneohe Bay Studio,Oahu,Entire guest suite,32,123,Hosted by Brett And Kimberley,Y,"Kaneohe, HI ·",205,6,203,N
Lux Modern Home . Star Gazing . Ocean & Explore,Big Island,Entire house,34,148,Hosted by SherylRose,N,"California, CA ·",680,6,195,Y
MAUI LAHAINA OCEAN FRONT STUDIO! NEAR NAPILI!,Maui,Entire condominium,26,238,Hosted by Jay,N,"Los Angeles, CA ·",1920,7,273,Y
Ocean ∘ City ∘ Mountain views in the ❤️ of Waikiki,Oahu,Entire condominium,,176,Hosted by Jen & David,,,73,1,73,Y
Private Garden Studio with Ocean Views in Na'alehu,Big Island,Entire guest suite,34,100,Hosted by Paul,,,853,6,260,Y
Ocean ∘ City ∘ Mountain views in the ❤️ of Waikiki,Oahu,Entire condominium,,,Hosted by Jen & David,,,73,1,,
"""Surf Suite"", cozy studio apt",Maui,Entire condominium,,138,Hosted by Bill & Tracey,N,"St Albert, Canada ·",320,8,270,Y
5 minute walk to Magic Sands Beach!,Big Island,Entire guest suite,22,134,Hosted by Paul,Y,"Kailua-Kona, HI ·",468,5,267,Y
"Awesome View 10-15 min. to Kona, Treehouse Room #4",Big Island,Private room in guesthouse,21,70,"Hosted by Antoinette, Johnny & Luna",Y,"Hōlualoa, HI ·",1505,6,326,N
Dwell-Style Mountain Retreat!,Oahu,Entire guesthouse,,223,Hosted by Doug,Y,"Honolulu, HI ·",132,6,97,N
The House in the Clouds,Big Island,Entire apartment,,101,Hosted by Kristin,Y,"Volcano, HI ·",396,4,397,Y
VIEWS VIEWS VIEWS~ Cheapest OCEANFRONT CONDO \ooo/,Maui,Entire condominium,,225,Hosted by Maui Vacation,Y,"Wailuku, HI ·",175,5,64,N
28F Panorama Ocean View Studio with Full Kitchen!,Oahu,Entire condominium,,163,Hosted by Nobu,Y,"Honolulu, HI ·",1393,4,60,N
Peaceful House in Kona Paradise,Big Island,Entire house,,225,Hosted by Delphine,Y,"Captain Cook, HI ·",308,6,278,Y
Kawelo Hale Kai Ocean Front Suite,Oahu,Entire guesthouse,25,205,Hosted by Alexi Kawelo,Y,"Kaneohe, HI ·",1,3,111,Y
"Romantic Garden Cottage,View! Pool!",Kauai,Entire cottage,36,,Hosted by Jeffrey,N,"Los Angeles, CA ·",710,6,46,Y
"Bamboo Temple, views to dream, walk to waterfall!",Maui,Entire cabin,,,Hosted by Jennifer & Kutira,Y,"Huelo HI, HI ·",392,6,90,N
"Private acommodation, Mountain and Ocean views",Maui,Entire bungalow,,173,Hosted by Farm,Y,"Hana, HI ·",650,5,327,Y
Highrise studio w/ incredible views,Oahu,Entire apartment,22,148,Hosted by William,Y,"Honolulu, HI ·",706,4,191,N
Balinese Elegance Close to Beach,Big Island,Entire loft,,172,Hosted by Justin,N,"San Francisco, CA ·",1985,8,294,Y
"Cozy Cottage, Room #1",Oahu,Private room in house,,54,Hosted by Allison & Gary,Y,"Hawaii, HI ·",1511,6,340,N
"Ocean Gem w/Big Ocean View, Amazing Pool Free Wifi",Kauai,Entire apartment,33,227,Hosted by Mary,Y,"Kauai Hawaii, HI ·",349,6,66,Y
"Oceanfront w/ Pool, Hear the Waves, Strong WIFI",Maui,Private room in condominium,,122,Hosted by BethAnn,Y,"Maalaea, HI ·",254,4,223,N
Newly Renovated 2 Bed 2 Bath family-friendly Cond,Oahu,Entire apartment,45,,Hosted by Masa,N,"Sendai, Japan ·",233,5,80,Y
Kona Studio & Pool,Big Island,Entire guest suite,32,115,Hosted by Laura,Y,"Kailua-Kona, HI ·",371,4,340,Y
THE GRAND EXPERIENCE,Oahu,Entire apartment,23,198,Hosted by Kurt,Y,"Honolulu, HI ·",929,9,156,Y
STUDIO OCEAN VIEW FREE WIFI EXC LOC TAX INCLUDED,Oahu,Entire apartment,30,190,Hosted by Olivier,Y,"Honolulu, HI ·",1107,6,263,Y
Kona Town Oasis,Big Island,Private room in house,,68,Hosted by Marc,Y,"Kailua-Kona, HI ·",556,4,510,Y
"Hanalei Bay Resort 1513, Quiet Hotel Suite",Kauai,Entire condominium,,204,Hosted by Cory,N,"Houston, TX ·",299,3,164,N
Leilani Pahoa : Naturist Beach : Allergy Friendly,Big Island,Entire cottage,29,98,Hosted by Babette,Y,"Hawaii, HI ·",212,8,212,Y
••61M•• Private BED ROOM girls only mid of WAIKIKI,Oahu,Private room in apartment,,65,Hosted by Tomoko,Y,"Honolulu, HI ·",2622,6,213,N
Amazing Studio/Spectacular view/Heart of Waikiki,Oahu,Entire apartment,34,,Hosted by Saichi,Y,"Honolulu, HI ·",913,5,,
Romantic Bliss Maui,Maui,Entire apartment,36,177,Hosted by Tracy,Y,"Sunny Kihei in Maui, HI ·",502,10,272,N
Ocean View Cottage in private member assoissiation,Maui,Entire bungalow,,173,Hosted by Farm,Y,"Hana, HI ·",650,5,323,Y
Beautiful Oceanfront sunny Waikiki,Oahu,Room in hotel,33,305,Hosted by Dana,Y,"Kailua-Kona, HI ·",556,9,255,Y
Tropical & Airy By the Beach,Big Island,Private room in house,,75,Hosted by Dan,Y,"Kailua-Kona, HI ·",13,5,312,Y
Cozy Tropical Retreat,Oahu,Entire guesthouse,,182,Hosted by Alfon,Y,"Honolulu, HI ·",126,4,123,Y
"Cozy Cottage, Room #2",Oahu,Private room in house,33,61,Hosted by Allison & Gary,Y,"Hawaii, HI ·",1511,6,333,N
Luxury Vacation Walk to Beach Ocean Condo Maui HI,Maui,Entire condominium,,312,Hosted by Rebecca,,,260,5,84,N
Treehouse Ohana,Big Island,Private room in guest suite,,164,Hosted by James & Keiko,Y,"Kailua-Kona, HI ·",259,7,247,Y
Lovely Bedroom In Sunny Waikiki,Oahu,Private room in condominium,31,99,Hosted by Kumiko,Y,"Honolulu, HI ·",,3,343,N
Peaceful Balinese Teak Cottage and Gardens,Big Island,Entire cottage,,130,Hosted by Suzanne,Y,"Pāhoa, HI ·",288,7,287,Y
"Chandy's Place, ""elua"" two",Big Island,Private room in house,,77,Hosted by Chandy,Y,"Kailua-Kona, HI ·",979,5,621,Y
"Breathe in Beauty, Peace and Light",Big Island,Entire house,23,137,Hosted by Konrad & Robert,Y,"Pāhoa, HI ·",436,6,282,Y
Lucy Fan Ohana - A Maui Gem!,Maui,Entire apartment,39,129,Hosted by Judit & Tim,Y,"Haiku, HI ·",313,6,314,Y
Beautiful 90° Ocean View,Maui,Entire condominium,,180,Hosted by Ingrid,N,"Burnaby, Canada ·",178,3,92,Y
Steps to Charley Young Beach Apt #1,Maui,Entire apartment,30,181,Hosted by Thomas,Y,"Hawaii, HI ·",998,3,189,Y
Newly Renovated Studio in Heart of Princeville!,Kauai,Entire apartment,28,169,Hosted by Juliana,Y,"Princeville, HI ·",568,4,120,Y
North Shore Glamping,Molokai,Tent,,126,Hosted by Scott And Melissa,Y,"Waialua, HI ·",611,7,227,Y
OCEANFRONT GET-A-WAY,Maui,Entire apartment,,227,Hosted by Robert,N,"Anola, Canada ·",148,6,148,Y
Cool Newly Renovated Studio! 10 Minutes to Hanalei,Kauai,Entire condominium,,159,Hosted by Carla,Y,"Kilauea, HI ·",174,3,142,Y
"MOLOKAI, OCEAN VIEW 1 BD + LOFT BD, not on MAUI",Molokai,Entire apartment,,165,Hosted by Jay,N,"San Clemente, CA ·",220,5,140,Y
Sunset Beach Surf Cabin North shore,Oahu,Entire cabin,,,Hosted by John,Y,"Oahu, HI ·",823,9,,
"Beautiful North Shore Oahu, 3 Beds!",Oahu,Entire guesthouse,,232,Hosted by Rainey,Y,"Haleiwa, HI ·",335,8,317,N
2 BEDROOM OCEAN FRONT AMAZING VIEW,Kauai,Entire condominium,40,204,Hosted by Michael,Y,"Kapaa, HI ·",204,7,132,N
Contemporary Family Condo (Princeville),Kauai,Entire condominium,36,254,Hosted by Kevin,N,"San Francisco, CA ·",292,6,289,Y
