title,location,rental_type,feat_amenities,host,same_area,host_location,host_reviews,rental_age
2 BR Condo 2 Blocks to Best Beaches in Kihei Maui,Maui,Entire condominium,40,Hosted by Thomas,Y,"Kihei, HI ·",318,2
Beautiful Studio w/ Stunning Views,Oahu,Entire condominium,25,Hosted by William,Y,"Honolulu, HI ·",708,4
Beachside Studio,Molokai,Entire guest suite,,Hosted by Amy,Y,"Waialua, HI ·",328,5
Kailua Ocean Breeze Beach Studio,Oahu,Entire guesthouse,,Hosted by Frank,Y,"Kailua, HI ·",729,8
"Hula Hale, North Shore, Maui",Maui,Entire apartment,,Hosted by Claire & Billy,Y,"Haiku-Pauwela, HI ·",374,8
Little Studio by the Sea (A/C & bikes),Oahu,Entire guest suite,,Hosted by Polly,Y,"Haleiwa, HI ·",259,6
King Bdrm w/private bath/ocean view,Oahu,Private room in house,,Hosted by MiMi,Y,"Honolulu, HI ·",151,3
"""Dancing Turtle""",Maui,Private room in bed and breakfast,27,Hosted by Maxi,Y,"Kihei, HI ·",350,4
~RAINBOW SUNRISE~ LEGAL IN RESORT ZONE,Oahu,Entire apartment,,Hosted by Gina,Y,"Honolulu, HI ·",1574,8
WAIKIKI Panoramic OCEAN VIEW Studio,Oahu,Entire apartment,,Hosted by Nicholas,Y,"Honolulu, HI ·",179,5
Luana Waikiki Hotel - Ocean View & Modern style,Oahu,Room in boutique hotel,,Hosted by Phillip,Y,"Honolulu, HI ·",194,2
Cute and completely private studio,Oahu,Entire guest suite,,Hosted by Shiori,Y,"Honolulu, HI ·",485,5
Hale ‘Apapane in beautiful Volcano,Big Island,Entire house,36,Hosted by Mark,N,"San Francisco, CA ·",488,8
Spacious condo close to beach,Maui,Entire apartment,21,Hosted by Viktoria,Y,"Kihei, HI ·",4491,6
Paradise Awaits You @ TRACY’S TROPICAL TREASURE #4,Maui,Entire apartment,26,Hosted by Tracy,Y,"Sunny Kihei in Maui, HI ·",502,10
Cottage studio with ocean view,Maui,Entire bed and breakfast,,Hosted by Art And Lynnette,Y,"Kula, HI ·",581,5
"Amazing Sunset, Amazing Hanauma Bay",Oahu,Entire house,,Hosted by Meera,Y,"Honolulu, HI ·",406,7
Sunrise Hana Beach Studio,Maui,Entire apartment,,Hosted by Tania And Kaua,Y,"Hana, HI ·",938,2
Haliewa Alii Beach Surfer's Studio,Oahu,Entire guesthouse,21,Hosted by Damon,Y,"Haleiwa, HI ·",264,4
"""THE""OCEAN VIEW IN HAWAII PARADISE!",Oahu,Entire apartment,,Hosted by Pia,Y,On the premises where unit is listed ·,243,6
"Great value, nice Kihei condo",Maui,Entire apartment,18,Hosted by Viktoria,Y,"Kihei, HI ·",4491,6
Waterfront Retreat by the Sea,Oahu,Entire guest suite,,Hosted by Beccy,Y,"Hauula, HI ·",181,4
A slice of Aloha in Historic Downtown Kona Hawaii,Big Island,Entire apartment,,Hosted by Nev,N,"Manhattan Beach, CA ·",366,7
Direct Ocean & Beachfront Studio,Kauai,Entire condominium,28,Hosted by Khaled & Heather,Y,"Kapaa, HI ·",350,5
"Great Value, Waikiki Studio, Convenient Spot!",Oahu,Entire condominium,,Hosted by Justin,Y,"Honolulu, HI ·",229,6
"Paauilo, Far From the Madding Crowd",Big Island,Entire guesthouse,,Hosted by Baki And Bailey,Y,"Kamuela, HI ·",240,7
Slice Of Paradise (New Ocean Front),Molokai,Entire guest suite,23,Hosted by Flynn,Y,"Hawaii, HI ·",159,2
Napili bay studio All taxes included,Maui,Entire condominium,35,Hosted by Ruben,Y,"Hawaii, HI ·",146,2
Beautifully updated ocean front condo,Kauai,Entire condominium,31,Hosted by Carolyn & Aart,N,"California, CA ·",122,3
THE LOTUS GARDEN-Sweet Room/Downtown Hilo,Big Island,Private room in cottage,11,Hosted by Megan,Y,"Hilo, HI ·",1819,7
3 bed/2 bath Oceanfront Bungalow,Oahu,Entire house,21,Hosted by The Turner Family,Y,"Ewa Beach, HI ·",717,7
❤️'s Room ✔Ocean View ✔Lanai ✔Steps2 Beach ✔Wifi,Oahu,Entire serviced apartment,40,Hosted by Francisco,Y,"Honolulu, HI ·",1670,7
Upscale Condo at Maui Vista Resort with Ocean View,Maui,Entire condominium,37,Hosted by Anthony,Y,"Kihei, HI ·",116,2
"SEASIDE CONDO Ocean View Free wifi, Oceanside Pool",Kauai,Entire condominium,35,Hosted by Mary,Y,"Kauai Hawaii, HI ·",349,6
Private Room with private entrance,Oahu,Private room in house,,Hosted by Kenny,Y,"Honolulu, HI ·",581,5
Discount!! Cozy Condo by beach Waikiki Grand Hotel,Oahu,Entire apartment,35,Hosted by Stellavera Kilcher & Michael,Y,"Honolulu, HI ·",244,4
Simple Serenity by the Sea - Mahalo,Oahu,Tiny house,,Hosted by Lori And Tunji,Y,"Hawaii, HI ·",209,5
LivingHealthyWithChocolate's Guest House,Oahu,Entire guesthouse,,Hosted by LivingHealthyWithChocolate,Y,"Waialua, HI ·",268,3
THE LOTUS GARDEN-Sweet Room/Downtown Hilo,Big Island,Private room in cottage,11,Hosted by Megan,Y,"Hilo, HI ·",1819,7
Beautifully updated ocean front condo,Kauai,Entire condominium,31,Hosted by Carolyn & Aart,N,"California, CA ·",122,3
Kaua'i Princeville at Hanalei Condo with AC,Kauai,Entire apartment,,Hosted by Teddy,Y,"Kapaa, HI ·",1089,4
Sweet Upstairs Corner Ocean View Studio on Molokai,Molokai,Entire condominium,22,Hosted by Sharon,N,"Seattle, WA ·",126,5
"Kihei Maui Studio Condo,King bed, from $60 *2",Maui,Entire condominium,,Hosted by Aaron,N,"Morrison, CO ·",277,7
"One Bdrm Apt, Steps to Hukilau Beach, A/C",Oahu,Entire guest suite,,Hosted by Kelly,Y,"Laie, HI ·",365,4
★ Huge 3br/3ba ★ Amazing Ocean Views ★ Top rated ★,Big Island,Entire apartment,,Hosted by Marcus,Y,"Kailua-Kona, HI ·",126,7
Ocean View Studio in Fabulous Waikiki Beach!,Oahu,Private room in condominium,38,Hosted by Larry,Y,"Honolulu, HI ·",1162,3
NICE STUDIO FREE WIFI EXC LOCATION TAX INCLUDED,Oahu,Entire apartment,29,Hosted by Olivier,Y,"Honolulu, HI ·",1107,6
Hobbit Hut,Oahu,Entire bed and breakfast,,Hosted by Casey & Shae,Y,"Waialua, HI ·",1110,6
"Convenient Location, Waikiki Studio",Oahu,Entire condominium,,Hosted by Justin,Y,"Honolulu, HI ·",229,6
3bd/2bath Modern Home by Beach and Mountains,Oahu,Entire house,40,Hosted by Damaris,Y,"Hauula, HI ·",393,5
Charming Beach #2 Cabana Room Single,Kauai,Private room in apartment,,Hosted by Solveig,Y,"Kauai, HI ·",514,5
1 bedroom Center of Waikiki Free ParkingWifi,Oahu,Entire condominium,42,Hosted by Ewa,Y,"Honolulu, HI ·",215,4
The Ohana Studio,Oahu,Entire house,24,Hosted by Brian,Y,"Honolulu, HI ·",358,4
Steps to Charley Young Beach Apt #3,Maui,Entire apartment,29,Hosted by Thomas,Y,"Hawaii, HI ·",998,3
Waikiki Banyan Amazing Ocean View w/Free Parking,Oahu,Entire condominium,39,Hosted by Liping,,United States ·,179,4
25th Fl. Ocean Views | 1 Block to Beach | WiFi,Oahu,Entire condominium,30,Hosted by Midway Realty LLC,Y,"Honolulu, HI ·",1434,4
New! Bali Hai Studio w/ pool + jacuzzi @the Cliffs,Kauai,Entire condominium,33,Hosted by Nathalie,Y,"Kilauea, HI ·",174,7
Off Grid Hale,Oahu,Entire bed and breakfast,,Hosted by Casey & Shae,Y,"Waialua, HI ·",1110,6
Hawaii Surf Inspired Home,Oahu,Entire house,,Hosted by Meg,Y,"Hauula, HI ·",425,6
*Maui Vista Condo*Bldg2* Great Location*Sleeps 4-5,Maui,Entire condominium,,Hosted by Deirdre,N,"Berkeley, CA ·",131,6
#1 TRACY’S TROPICAL TREASURES:VOTED #1 IN MAUI!,Maui,Entire apartment,34,Hosted by Tracy,Y,"Sunny Kihei in Maui, HI ·",502,10
Luxurious Ocean View Cottage,Maui,Entire guesthouse,,Hosted by Anna,Y,"Makawao, HI ·",199,3
Tropical Gardens; Pool & Hot Tub; Walk to Beach!,Maui,Entire condominium,,Hosted by Alexa,Y,"Makawao, HI ·",523,3
Spacious 2BR/2 Bath Condo ~ 75 step to the beach,Maui,Entire condominium,32,Hosted by June,N,"Union City, CA ·",212,7
NEW!! Hanalei Hideaway North Shore condo,Kauai,Entire condominium,31,Hosted by Cristy,Y,"Hanalei, HI ·",199,2
Healing Hawaii Ocean 2 big beds Free Parking ~~,Oahu,Entire apartment,38,Hosted by Sammie,Y,"Honolulu, HI ·",186,2
"OCEAN VIEW 1BLK2BEACH,LANAI A/C,FULL KITCH,CENTRAL",Oahu,Private room in condominium,18,Hosted by Lynne,Y,"Honolulu, HI ·",303,11
Orchard Oasis,Oahu,Entire bed and breakfast,,Hosted by Casey & Shae,Y,"Waialua, HI ·",1110,6
Newly Renovated 2 Bd family-friendlyCond w/Parking,Oahu,Entire apartment,43,Hosted by Masa,N,"Sendai, Japan ·",233,5
SUITE DREAMS MAUI,Maui,Entire apartment,37,Hosted by Tracy,Y,"Sunny Kihei in Maui, HI ·",502,10
Enjoy Waking Up to a Beautiful View,Oahu,Entire apartment,35,Hosted by Gina,Y,"Honolulu, HI ·",246,5
"Large condo in heart of Waikiki, steps to beach",Oahu,Entire apartment,35,Hosted by Nigel,Y,"Honolulu, HI ·",556,3
Clear ☺︎cean view pvt Lanai✔ steps2 beach✔ WIFI,Oahu,Entire serviced apartment,34,Hosted by Francisco,Y,"Honolulu, HI ·",1670,7
Fun in the sun and beach at cozy Kihei get away!,Maui,Private room in condominium,,Hosted by Louise,Y,"Kihei, HI ·",188,3
New!! Hanalei Haven North Shore condo,Kauai,Entire condominium,35,Hosted by Cristy,Y,"Hanalei, HI ·",199,2
Surfers & Writers Paradise Studio,Oahu,Entire apartment,,Hosted by Betsy,Y,"Haleiwa, HI ·",469,8
Steps to Charley Young Beach Apt #2,Maui,Entire apartment,31,Hosted by Thomas,Y,"Hawaii, HI ·",998,3
Room in Upcountry Home close to Haleakala and Hana,Maui,Private room in house,18,Hosted by Justin,Y,"Hawaii, HI ·",204,3
Aqua Blue Hawaii - A Beautiful North Shore Home.,Oahu,Entire cottage,,Hosted by Jojo,Y,"Laie, HI ·",146,2
BEAUTIFUL STUDIO FREE WIFI EXC LOC TAX INCLUDED,Oahu,Entire apartment,29,Hosted by Olivier,Y,"Honolulu, HI ·",1107,6
CHARM STUDIO EXC LOCATION FREE WIFI TAX INCLUDED,Oahu,Entire apartment,30,Hosted by Olivier,Y,"Honolulu, HI ·",1107,6
Beach Front Apartment,Oahu,Entire apartment,14,Hosted by Nic,N,"Sorrento, Australia ·",171,4
Steps to Charley Young Beach Apt #5,Maui,Entire apartment,27,Hosted by Thomas,Y,"Hawaii, HI ·",998,3
NEW! Romantic North Shore Honeymooners Condo,Kauai,Entire apartment,,Hosted by Teddy,Y,"Kapaa, HI ·",1089,4
☼☼ Here Today Gone To Maui!☼☼,Maui,Entire condominium,21,Hosted by Candice,Y,"Kihei, HI ·",520,6
Waikiki Studio - Just Steps to the Beach and Zoo!,Oahu,Entire condominium,36,Hosted by Matt,Y,"Kaneohe, HI ·",1093,4
Waikiki Ocean View Studio w Parking,Oahu,Entire apartment,42,Hosted by Caroline,Y,"Honolulu, HI ·",273,4
Private Room upstairs in two-story house.,Big Island,Private room in house,21,Hosted by Shelly,Y,"Kailua-Kona, HI ·",531,4
☼☼ Here Today Gone To Maui!☼☼,Maui,Entire condominium,21,Hosted by Candice,Y,"Kihei, HI ·",520,6
Private Tropical Suite,Kauai,Entire guest suite,28,Hosted by Beatrice & John,Y,"Kauai, HI ·",506,8
Sacred Falls STUDIO,Oahu,Entire cottage,,Hosted by Dolly,Y,"Laie, HI ·",697,6
SuperHosts! Charming Studio all to Yourself!,Kauai,Entire apartment,,Hosted by Sky & Lani,Y,"Kaua'i, HI ·",471,8
Welcome to Paikapahu,Big Island,Private room in nature lodge,,Hosted by Ken And Courtney,Y,"Kealakekua, HI ·",760,6
Sharks Cove_Ke Iki Beach,Oahu,Entire guesthouse,,Hosted by Adriana,Y,"Haleiwa, HI ·",221,4
"Aina Nalu Resort Studio, AC, wifi, 2 pools",Maui,Entire condominium,,Hosted by Kathleen,Y,"Maui, HI ·",197,6
Modern Waikiki Studio with Ocean Views 29B,Oahu,Entire apartment,,Hosted by Sean,Y,"Honolulu, HI ·",886,5
Cozy Waialua Getaway,Oahu,Entire cabin,,Hosted by Mahina And Cristian,Y,"Waialua, HI ·",244,5
Outside entry to air conditioned private bed/bath,Kauai,Private room in house,,Hosted by Glenn,Y,"Princeville, HI ·",279,3
Kuau Paradise Condo with Balcony,Maui,Entire condominium,33,Hosted by Cherie,Y,"Makawao, HI ·",238,4
Napili Cottage Style Studio,Maui,Entire condominium,33,Hosted by Doug & Diana,N,Northern California ·,163,4
Kula Treat - Upcountry Maui with Hot Tub!,Maui,Entire apartment,,Hosted by Pamela,Y,"Kula, HI ·",834,5
"Gianna's Place-Sparkling Pool, Jacuzzi, BBQ",Kauai,Entire condominium,25,Hosted by Sydney,N,"Soquel, CA ·",157,4
"OCEANFRONT, Amazing View, NAPILI - LAHAINA, Maui",Maui,Entire condominium,,Hosted by Ryan,N,"Boise, ID ·",99,1
"B&B.....A place to yourself ....""almost"".... :)",Oahu,Private room in condominium,25,Hosted by Pamela,Y,"Waialua, HI ·",355,6
"Sweeping ocean view, great beach",Oahu,Entire condominium,21,Hosted by Cyndia,N,"Olympia, WA ·",89,4
Great 1 Bdrm Across fr Beach OceanView! Start $129,Maui,Entire apartment,,Hosted by Romelle,Y,"Kihei, HI ·",242,9
Newly Renovated Northshore Condo,Kauai,Entire apartment,,Hosted by Carla,Y,"Kilauea, HI ·",174,3
~The Surf Shack~ with breathtaking ocean views!!,Kauai,Entire condominium,36,Hosted by Kasey,Y,"Princeville, HI ·",78,5
Sealodge Ocean Front 2 Bdroom Condo,Kauai,Entire condominium,26,Hosted by Tim And Cathy,N,"Long Beach, CA ·",287,8
The Hibiscus Room,Oahu,Private room in house,21,Hosted by J,Y,"Honolulu, HI ·",723,5
Kauai Kailani...steps to the beach!,Kauai,Entire condominium,21,Hosted by Lisa,N,"El Cerrito, CA ·",118,3
"Ho'okipa Hideaway, North Shore Maui",Maui,Entire guest suite,,Hosted by Claire & Billy,Y,"Haiku-Pauwela, HI ·",374,8
Luxurious 2 Br Oceanside Cottage.,Molokai,Entire cottage,34,Hosted by Seth,Y,"Honolulu, HI ·",99,4
Princeville at Hanalei Condo,Kauai,Entire apartment,,Hosted by Teddy,Y,"Kapaa, HI ·",1089,4
New!! Hanalei Bay Penthouse with Ocean Views,Kauai,Entire loft,36,Hosted by Krissy,Y,"Hanalei, HI ·",144,1
Romantic Beachfront Getaway,Maui,Entire apartment,,Hosted by Craig,N,"Los Angeles, CA ·",172,6
Makai Hideaway,Big Island,Entire house,36,Hosted by Cheryl,N,"Escondido, CA ·",140,6
Pay 3 star hotel but stay 4/5 hotel.,Oahu,Entire condominium,30,Hosted by Young,Y,"Honolulu, HI ·",140,3
Modern Tropical Residence w Indoor/Outdoor Living,Kauai,Entire guest suite,26,Hosted by Emily & Rob,Y,"Princeville, HI ·",297,9
Modern Tropical Residence w Indoor/Outdoor Living,Kauai,Entire guest suite,26,Hosted by Emily & Rob,Y,"Princeville, HI ·",297,9
"Ocean View, Quiet Beach, Free Pkg, Walk to Town",Kauai,Entire condominium,31,Hosted by Tony,N,"Carlsbad, CA ·",289,4
Luxurious Waterfront Bungalow #1 w/ Screened Lanai,Kauai,Entire apartment,21,Hosted by Michael & Paula,Y,"Kapaa, HI ·",295,5
Charming Getaway in Princeville,Kauai,Entire apartment,,Hosted by Sarah,N,"Berkeley, CA ·",440,7
"Ocean Front Luxury Condo, free WIFI, Kuleana",Maui,Entire apartment,,Hosted by Nina & Anders,N,"San Francisco, CA ·",203,8
One Room and Private Bathroom - Great for Hikers,Kauai,Private room in guest suite,14,Hosted by James,Y,"Princeville, HI ·",435,5
Studio in Heart of Princeville!,Kauai,Entire apartment,23,Hosted by Juliana,Y,"Princeville, HI ·",568,4
Oh-So-Close to Waikīkī Beach Condo (100% LEGAL),Oahu,Entire apartment,42,Hosted by Ashlee,Y,"Honolulu, HI ·",368,4
Modern Beach Home Laie North Shore,Oahu,Entire guest suite,23,Hosted by Geoff,Y,"Laie, HI ·",700,7
Luana Kai Oceanfront Condo by Owner,Maui,Entire condominium,,Hosted by Donald,N,"Freeport, NY ·",337,10
"Full condo, oceanfront resort",Maui,Entire condominium,26,Hosted by Mary,N,"Halifax, Canada ·",185,3
KAI at Pohailani Condo on MAUI 2br,Maui,Entire condominium,35,Hosted by Lori,Y,"Lahaina, HI ·",164,7
Honolulu Historic Home Manoa Valley,Oahu,Entire loft,19,Hosted by Kathleen,Y,"Honolulu, HI ·",253,7
"Luxury cottage Kailua Lanikai Beaches , A/C",Oahu,Entire cottage,,Hosted by Zenobia,Y,"Hawaii, HI ·",209,5
BRAND NEW STUDIO IN SUNNY KIHEI,Maui,Entire condominium,,Hosted by Stewart,,,159,3
Beautiful & Spacious Wailea Condo!! Walk to beach,Maui,Entire condominium,34,Hosted by Ashley,N,"Connecticut, CT ·",441,3
PIPELINE solar home MONTHLY bookings only,Oahu,Entire bungalow,,Hosted by Meleana,Y,"Haleiwa, HI ·",364,8
Little Piece of Paradise,Maui,Private room in house,,Hosted by Phil,Y,"Maui, HI ·",502,6